"0","knitr::opts_chunk$set(warning = FALSE, message = FALSE)"
"0","options(scipen=999)"
"0","library(sf)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(tidyr)"
"0","library(pander)"
"2","
Attaching package: ‘pander’

"
"2","The following object is masked from ‘package:htmltools’:

    p

"
"2","The following object is masked from ‘package:shiny’:

    p

"
"0","library(qualtRics)"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(tigris)"
"0",""
"0","plotTheme <- function(base_size = 16) {"
"0","  theme("
"0","    text = element_text( color = ""black""),"
"0","    plot.title = element_text(size = 20,colour = ""black""),"
"0","    plot.subtitle = element_text(face=""italic""),"
"0","    plot.caption = element_text(hjust=0),"
"0","    axis.ticks = element_blank(),"
"0","    panel.background = element_blank(),"
"0","    panel.grid.major = element_line(""grey80"", size = 0.1),"
"0","    panel.grid.minor = element_blank(),"
"0","    panel.border = element_rect(colour = ""white"", fill=NA, size=2),"
"0","    strip.background = element_rect(fill = ""grey80"", color = ""white""),"
"0","    strip.text = element_text(size=12),"
"0","    axis.title = element_text(size=12),"
"0","    axis.text = element_text(size=10),"
"0","    plot.background = element_blank(),"
"0","    legend.background = element_blank(),"
"0","    legend.title = element_text(colour = ""black"", face = ""italic""),"
"0","    legend.text = element_text(colour = ""black"", face = ""italic""),"
"0","    strip.text.x = element_text(size = 14)"
"0","  )"
"0","} "
"0",""
"0","zips <- zctas(state = ""CA"", year = 2010)"
"2","Using FIPS code '06' for state 'CA'
"
"2","ZCTAs can take several minutes to download.  To cache the data and avoid re-downloading in future R sessions, set `options(tigris_use_cache = TRUE)`
"
"1","  |                                                                                  "
"1","  |                                                                            |   0%"
"1","  |                                                                                  "
"1","  |                                                                            |   1%"
"1","  |                                                                                  "
"1","  |=                                                                           |   1%"
"1","  |                                                                                  "
"1","  |=                                                                           |   2%"
"1","  |                                                                                  "
"1","  |==                                                                          |   2%"
"1","  |                                                                                  "
"1","  |==                                                                          |   3%"
"1","  |                                                                                  "
"1","  |===                                                                         |   3%"
"1","  |                                                                                  "
"1","  |===                                                                         |   4%"
"1","  |                                                                                  "
"1","  |===                                                                         |   5%"
"1","  |                                                                                  "
"1","  |====                                                                        |   5%"
"1","  |                                                                                  "
"1","  |====                                                                        |   6%"
"1","  |                                                                                  "
"1","  |=====                                                                       |   6%"
"1","  |                                                                                  "
"1","  |=====                                                                       |   7%"
"1","  |                                                                                  "
"1","  |======                                                                      |   7%"
"1","  |                                                                                  "
"1","  |======                                                                      |   8%"
"1","  |                                                                                  "
"1","  |======                                                                      |   9%"
"1","  |                                                                                  "
"1","  |=======                                                                     |   9%"
"1","  |                                                                                  "
"1","  |=======                                                                     |  10%"
"1","  |                                                                                  "
"1","  |========                                                                    |  10%"
"1","  |                                                                                  "
"1","  |========                                                                    |  11%"
"1","  |                                                                                  "
"1","  |=========                                                                   |  11%"
"1","  |                                                                                  "
"1","  |=========                                                                   |  12%"
"1","  |                                                                                  "
"1","  |==========                                                                  |  13%"
"1","  |                                                                                  "
"1","  |==========                                                                  |  14%"
"1","  |                                                                                  "
"1","  |===========                                                                 |  14%"
"1","  |                                                                                  "
"1","  |===========                                                                 |  15%"
"1","  |                                                                                  "
"1","  |============                                                                |  15%"
"1","  |                                                                                  "
"1","  |============                                                                |  16%"
"1","  |                                                                                  "
"1","  |=============                                                               |  16%"
"1","  |                                                                                  "
"1","  |=============                                                               |  17%"
"1","  |                                                                                  "
"1","  |=============                                                               |  18%"
"1","  |                                                                                  "
"1","  |==============                                                              |  18%"
"1","  |                                                                                  "
"1","  |==============                                                              |  19%"
"1","  |                                                                                  "
"1","  |===============                                                             |  19%"
"1","  |                                                                                  "
"1","  |===============                                                             |  20%"
"1","  |                                                                                  "
"1","  |================                                                            |  20%"
"1","  |                                                                                  "
"1","  |================                                                            |  21%"
"1","  |                                                                                  "
"1","  |================                                                            |  22%"
"1","  |                                                                                  "
"1","  |=================                                                           |  22%"
"1","  |                                                                                  "
"1","  |=================                                                           |  23%"
"1","  |                                                                                  "
"1","  |==================                                                          |  23%"
"1","  |                                                                                  "
"1","  |==================                                                          |  24%"
"1","  |                                                                                  "
"1","  |===================                                                         |  24%"
"1","  |                                                                                  "
"1","  |===================                                                         |  25%"
"1","  |                                                                                  "
"1","  |===================                                                         |  26%"
"1","  |                                                                                  "
"1","  |====================                                                        |  26%"
"1","  |                                                                                  "
"1","  |====================                                                        |  27%"
"1","  |                                                                                  "
"1","  |=====================                                                       |  27%"
"1","  |                                                                                  "
"1","  |=====================                                                       |  28%"
"1","  |                                                                                  "
"1","  |======================                                                      |  28%"
"1","  |                                                                                  "
"1","  |======================                                                      |  29%"
"1","  |                                                                                  "
"1","  |======================                                                      |  30%"
"1","  |                                                                                  "
"1","  |=======================                                                     |  30%"
"1","  |                                                                                  "
"1","  |=======================                                                     |  31%"
"1","  |                                                                                  "
"1","  |========================                                                    |  31%"
"1","  |                                                                                  "
"1","  |========================                                                    |  32%"
"1","  |                                                                                  "
"1","  |=========================                                                   |  32%"
"1","  |                                                                                  "
"1","  |=========================                                                   |  33%"
"1","  |                                                                                  "
"1","  |=========================                                                   |  34%"
"1","  |                                                                                  "
"1","  |==========================                                                  |  34%"
"1","  |                                                                                  "
"1","  |==========================                                                  |  35%"
"1","  |                                                                                  "
"1","  |===========================                                                 |  35%"
"1","  |                                                                                  "
"1","  |===========================                                                 |  36%"
"1","  |                                                                                  "
"1","  |============================                                                |  36%"
"1","  |                                                                                  "
"1","  |============================                                                |  37%"
"1","  |                                                                                  "
"1","  |=============================                                               |  38%"
"1","  |                                                                                  "
"1","  |=============================                                               |  39%"
"1","  |                                                                                  "
"1","  |==============================                                              |  39%"
"1","  |                                                                                  "
"1","  |==============================                                              |  40%"
"1","  |                                                                                  "
"1","  |===============================                                             |  40%"
"1","  |                                                                                  "
"1","  |===============================                                             |  41%"
"1","  |                                                                                  "
"1","  |================================                                            |  41%"
"1","  |                                                                                  "
"1","  |================================                                            |  42%"
"1","  |                                                                                  "
"1","  |================================                                            |  43%"
"1","  |                                                                                  "
"1","  |=================================                                           |  43%"
"1","  |                                                                                  "
"1","  |=================================                                           |  44%"
"1","  |                                                                                  "
"1","  |==================================                                          |  44%"
"1","  |                                                                                  "
"1","  |==================================                                          |  45%"
"1","  |                                                                                  "
"1","  |===================================                                         |  45%"
"1","  |                                                                                  "
"1","  |===================================                                         |  46%"
"1","  |                                                                                  "
"1","  |===================================                                         |  47%"
"1","  |                                                                                  "
"1","  |====================================                                        |  47%"
"1","  |                                                                                  "
"1","  |====================================                                        |  48%"
"1","  |                                                                                  "
"1","  |=====================================                                       |  48%"
"1","  |                                                                                  "
"1","  |=====================================                                       |  49%"
"1","  |                                                                                  "
