"0",",90232"
"0",",91436"
"0",",91841"
"0",",90313"
"0",",91502"
"0",",91208"
"0",",90248"
"0",",91105"
"0",",90716"
"0",",90305"
"0",",91108"
"0",",90013"
"0",",90293"
"0",",91207"
"0",",90755"
"0",",90040"
"0",",90402"
"0",",90398"
"0",",90010"
"0",",90212"
"0",",93543"
"0",",91024"
"0",",91799"
"0",",90659"
"0",",90397"
"0",",91399"
"0",",90102"
"0",",90665"
"0",",90094"
"0",",90077"
"0",",90401"
"0",",90211"
"0",",91312"
"0",",90056"
"0",",91187"
"0",",90888"
"0",",93591"
"0",",91020"
"0",",91175"
"0",",90014"
"0",",93510"
"0",",90290"
"0",",90095"
"0",",90612"
"0",",91131"
"0",",91191"
"0",",90058"
"0",",93532"
"0",",90021"
"0",",90704"
"0",",92397"
"0",",91186"
"0",",90089"
"0",",93553"
"0",",93544"
"0",",90067"
"0",",90071"
"0",",93243"
"0",",91330"
"0",",91008"
"0",",91210"
"0",",90822"
"0",",91759"
"0",",90506"
"0",",93563"
"0",",90840"
"0",",91608"
"0",",90090"
"0",",90831"
"0",",90073"
"0",",91188"
"0",",91795"
"0",",91797"
"0",",90101"
"0",",90103"
"0",",90835"
"0",",90834"
"0",",90899"
"0",",90510"
"0",",90009"
"0",",91383"
"0",",91409"
"0",",90263"
"0",",90747"
"0",",90844"
"0",",93599"
"0",",93539"
"0",",90233"
"0",",90030"
"0",",91769"
"0",",91771"
"0",",91772"
"0",",91778"
"0",",91788"
"0",",91793"
"0",",91802"
"0",",91804"
"0",",91899"
"0",",91896"
"0",",91507"
"0",",91510"
"0",",91508"
"0",",91522"
"0",",91521"
"0",",91526"
"0",",91523"
"0",",91603"
"0",",91610"
"0",",91609"
"0",",91612"
"0",",91611"
"0",",91615"
"0",",91614"
"0",",91617"
"0",",91616"
"0",",91618"
"0",",91715"
"0",",91714"
"0",",91716"
"0",",91734"
"0",",91735"
"0",",91747"
"0",",91749"
"0",",91756"
"0",",90406"
"0",",90408"
"0",",90407"
"0",",90410"
"0",",90409"
"0",",90411"
"0",",90507"
"0",",90509"
"0",",90508"
"0",",90607"
"0",",90609"
"0",",90608"
"0",",90610"
"0",",90637"
"0",",90639"
"0",",90652"
"0",",90651"
"0",",90662"
"0",",90661"
"0",",90671"
"0",",90702"
"0",",90707"
"0",",90711"
"0",",90714"
"0",",90733"
"0",",90734"
"0",",91333"
"0",",91337"
"0",",91341"
"0",",91346"
"0",",91353"
"0",",91357"
"0",",91365"
"0",",91372"
"0",",91371"
"0",",91376"
"0",",91380"
"0",",91382"
"0",",91385"
"0",",91386"
"0",",91393"
"0",",91392"
"0",",91395"
"0",",91394"
"0",",91396"
"0",",91404"
"0",",91408"
"0",",91407"
"0",",91410"
"0",",91412"
"0",",91416"
"0",",91413"
"0",",91426"
"0",",91470"
"0",",91495"
"0",",91482"
"0",",91496"
"0",",91499"
"0",",91503"
"0",",90213"
"0",",90223"
"0",",90224"
"0",",90231"
"0",",90239"
"0",",90251"
"0",",90261"
"0",",90264"
"0",",90267"
"0",",90295"
"0",",90294"
"0",",90296"
"0",",90307"
"0",",90306"
"0",",90309"
"0",",90308"
"0",",90311"
"0",",90310"
"0",",90312"
"0",",90050"
"0",",90052"
"0",",90051"
"0",",90054"
"0",",90053"
"0",",90055"
"0",",90060"
"0",",90070"
"0",",90072"
"0",",90074"
"0",",90076"
"0",",90075"
"0",",90078"
"0",",90080"
"0",",90079"
"0",",90082"
"0",",90081"
"0",",90084"
"0",",90083"
"0",",90087"
"0",",90086"
"0",",90088"
"0",",90093"
"0",",90091"
"0",",90096"
"0",",90099"
"0",",90189"
"0",",90209"
"0",",90202"
"0",",90749"
"0",",90748"
"0",",90801"
"0",",90809"
"0",",90833"
"0",",90832"
"0",",90842"
"0",",90847"
"0",",90846"
"0",",90853"
"0",",90848"
"0",",90895"
"0",",91003"
"0",",91009"
"0",",91012"
"0",",91017"
"0",",91023"
"0",",91021"
"0",",91025"
"0",",91031"
"0",",91041"
"0",",91043"
"0",",91066"
"0",",91046)"
"0",""
"0","city_zips <- read.csv(""/Users/annaduan-admin/Downloads/Zip_Codes_within_the_City_of_Los_Angeles.csv"") %>%"
"0","  dplyr::select(Zip.code)"
"0",""
"0","city_zips <- city_zips$Zip.code"
"0",""
"0","# City: Q7.4_26"
"0","# ZIP: Q7.4_15"
"0","# in city: zipcode is in list of zips | city says LA"
"0","# in county: zipcode is in list of zips"
"0","# in state: tolower(Q7.4_27) is ca or california"
"0",""
"0","la_ll_surv_arrears <- la_ll_surv %>%"
"0","  filter(arrears_binary == ""Yes"")"
"0",""
"0",""
"0","la_ll_surv %>%"
"0","  dplyr::select(Q7.4_26, Q7.4_15) %>%"
"0","  dplyr::rename(city = Q7.4_26, zip = Q7.4_15) %>%"
"0","  mutate(zip = ifelse(is.na(zip) == TRUE, """", zip),"
"0","         in_city = ifelse(as.numeric(zip) %in% city_zips |  tolower(city) %in% c(""los angeles"", ""la"") | grepl(""angeles"", tolower(city)) == TRUE, 1, 0),"
"0","         in_county = ifelse(in_city == 1 | as.numeric(zip) %in% county_zips, 1, 0)) %>%"
"0","  filter(is.na(zip) == FALSE | is.na(city) == FALSE) %>%"
"0","  summarize(in_city = sum(in_city),"
"0","            in_county = sum(in_county),"
"0","            city_pct = round(100*in_city/nrow(.)),"
"0","            county_pct = round(100*in_county/nrow(.))) %>%"
"0","  pander(caption = ""Landlord locations"")"
"1","
---------------------------------------------
 in_city   in_county   city_pct   county_pct 
--------- ----------- ---------- ------------
   456        546         38          45     
---------------------------------------------

Table: Landlord locations

"
"0","  "
"0",""
