"0","county_zips <- "
"0","  c(90011"
"0",",90650"
"0",",91331"
"0",",90044"
"0",",90201"
"0",",90250"
"0",",90805"
"0",",90280"
"0",",91342"
"0",",91744"
"0",",93550"
"0",",90706"
"0",",93535"
"0",",91335"
"0",",93536"
"0",",91706"
"0",",90003"
"0",",90255"
"0",",91766"
"0",",90631"
"0",",90026"
"0",",91402"
"0",",90262"
"0",",90037"
"0",",90022"
"0",",90731"
"0",",91343"
"0",",90001"
"0",",90640"
"0",",90660"
"0",",90019"
"0",",91702"
"0",",90004"
"0",",91770"
"0",",90042"
"0",",91732"
"0",",90006"
"0",",90066"
"0",",90813"
"0",",90744"
"0",",91406"
"0",",93551"
"0",",90745"
"0",",91344"
"0",",90002"
"0",",91745"
"0",",91304"
"0",",91801"
"0",",91405"
"0",",90221"
"0",",90047"
"0",",90723"
"0",",91605"
"0",",90063"
"0",",90034"
"0",",90018"
"0",",91767"
"0",",90703"
"0",",90046"
"0",",90638"
"0",",91306"
"0",",90220"
"0",",90065"
"0",",90023"
"0",",90057"
"0",",90033"
"0",",91789"
"0",",91352"
"0",",90027"
"0",",92821"
"0",",91790"
"0",",90032"
"0",",90247"
"0",",90242"
"0",",90025"
"0",",91367"
"0",",90043"
"0",",93534"
"0",",90241"
"0",",90016"
"0",",90503"
"0",",91733"
"0",",91748"
"0",",91765"
"0",",90024"
"0",",91311"
"0",",90007"
"0",",90806"
"0",",90059"
"0",",90815"
"0",",90501"
"0",",93552"
"0",",90278"
"0",",90605"
"0",",90275"
"0",",91016"
"0",",91401"
"0",",91606"
"0",",91387"
"0",",91350"
"0",",90810"
"0",",90604"
"0",",90045"
"0",",90808"
"0",",90301"
"0",",91355"
"0",",91321"
"0",",90802"
"0",",91776"
"0",",90505"
"0",",90804"
"0",",90012"
"0",",90036"
"0",",90031"
"0",",91711"
"0",",91104"
"0",",90277"
"0",",91205"
"0",",91001"
"0",",90020"
"0",",91325"
"0",",90266"
"0",",90049"
"0",",91601"
"0",",91326"
"0",",91780"
"0",",90062"
"0",",90260"
"0",",91340"
"0",",91722"
"0",",91006"
"0",",90222"
"0",",91754"
"0",",91768"
"0",",90230"
"0",",90008"
"0",",91773"
"0",",90504"
"0",",91107"
"0",",91750"
"0",",91007"
"0",",90601"
"0",",91791"
"0",",90712"
"0",",90807"
"0",",90029"
"0",",91505"
"0",",91351"
"0",",90606"
"0",",91214"
"0",",91423"
"0",",91607"
"0",",91724"
"0",",91206"
"0",",91604"
"0",",90803"
"0",",91792"
"0",",91324"
"0",",91303"
"0",",91731"
"0",",90005"
"0",",90061"
"0",",90028"
"0",",91356"
"0",",91354"
"0",",91803"
"0",",90041"
"0",",91316"
"0",",90713"
"0",",90302"
"0",",90039"
"0",",90710"
"0",",91746"
"0",",90405"
"0",",90304"
"0",",90038"
"0",",91740"
"0",",91010"
"0",",90017"
"0",",91755"
"0",",91030"
"0",",91741"
"0",",90035"
"0",",91103"
"0",",91302"
"0",",91042"
"0",",90064"
"0",",91364"
"0",",91504"
"0",",90746"
"0",",90249"
"0",",90291"
"0",",90274"
"0",",91301"
"0",",90270"
"0",",90015"
"0",",91307"
"0",",90240"
"0",",90602"
"0",",91384"
"0",",91403"
"0",",90303"
"0",",91411"
"0",",90185"
"0",",91390"
"0",",91775"
"0",",90404"
"0",",90292"
"0",",91106"
"0",",90403"
"0",",91201"
"0",",90717"
"0",",90272"
"0",",91040"
"0",",91011"
"0",",91202"
"0",",90068"
"0",",90069"
"0",",90715"
"0",",90732"
"0",",90603"
"0",",91101"
"0",",90845"
"0",",90670"
"0",",91497"
"0",",91602"
"0",",90254"
"0",",90048"
"0",",91388"
"0",",90265"
"0",",90210"
"0",",90502"
"0",",90814"
"0",",90174"
"0",",91506"
"0",",91501"
"0",",91203"
"0",",91361"
"0",",91345"
"0",",91204"
"0",",91723"
"0",",90245"
"0",",91381"
"0",",90701"
"0",",90097"
